'{"total": 26537, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.28.234", "send": 27.28, "rtt": 74.55, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 85.0}
{"total": 13944, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "cubic", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.38", "send": 57967.84, "rtt": 1.91, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "8100", "cwnd": 96.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 534.4, "rtt": 1.34, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "36112", "cwnd": 62.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 13663.2, "rtt": 0.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41052", "cwnd": 46.0}
{"total": 6034, "Saddress": "223.85.20.152", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "117.136.73.146", "send": 24.58, "rtt": 83.21, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "443", "cwnd": 57.0}
{"total": 12533, "Saddress": "223.85.20.154", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "39.130.107.231", "send": 26.9, "rtt": 77.72, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "80", "cwnd": 479.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "111.12.70.212", "send": 24.0, "rtt": 25.54, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "26144", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 583.2, "rtt": 1.15, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "37416", "cwnd": 58.0}
{"total": 4447, "Saddress": "223.85.20.152", "Retrans": 1.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "223.68.56.74", "send": 20.72, "rtt": 74.26, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "80", "cwnd": 107.0}
{"total": 34, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "120.192.92.13", "send": 12.4, "rtt": 49.69, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "38796", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 110.0, "rtt": 6.0, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "59840", "cwnd": 57.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 589347.0, "rtt": 0.02, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43460", "cwnd": 18.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 445.3, "rtt": 1.64, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "57062", "cwnd": 63.0}
{"total": 32, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.36", "send": 2728.7, "rtt": 9.6, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "43122", "cwnd": 50.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.37", "send": 76.4, "rtt": 8.04, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "41556", "cwnd": 53.0}
{"total": 168, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 407.6, "rtt": 15.51, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "1020", "cwnd": 16.0}
{"total": 33, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.34", "send": 2284.7, "rtt": 0.29, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "13580", "cwnd": 57.0}
{"total": 35, "Saddress": "223.85.20.132", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "103.236.121.70", "send": 12.4, "rtt": 49.42, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "48280", "cwnd": 53.0}
{"total": 34, "Saddress": "192.168.246.36", "Retrans": 0.0, "type": "bbr", "line_state": "ESTAB", "hostname": "CMN-SC-CTU-036", "Daddress": "192.168.246.35", "send": 178.5, "rtt": 3.83, "node_type": "network-attack", "timestamp": "06/Mar/2020:14:42:10 +0800", "SPort": "60874", "cwnd": 59.0}
